Index #,Timestamp,Formal section,Gender,Function,Vocal delivery,Environment,Layering,Width
,,,,,,,,
1,14.08648526,Chorus,M,Feat,S,E1,L1,W1
,,,,,,,,
1,28.19623583,Verse,M,Main,S,E3,L1,W3
,,,,,,,,
2,27.19793651,Verse,M,Neither,S,E4,L1,W4
,,,,,,,,
2,69.81743764,Chorus,M,Neither,S,E4,L1,W4
,,,,,,,,
4,16.59072562,Chorus,W,Neither,S,E3,L1,W4
,,,,,,,,
4,33.00337869,Verse,M,Neither,S,E4,L1,W4
,,,,,,,,
5,5.017709751,Verse,M,Neither,S,E2,L1,W3
,,,,,,,,
5,42.54945578,Chorus,M,Neither,S,E1,L3,W5
,,,,,,,,
6,11.38247166,Verse,M,Feat,R,E1,L1,W1
,,,,,,,,
6,44.80294785,Chorus,M,Feat,R,E1,L1,W1
,,,,,,,,
7,14.96920635,Verse,M,Neither,S,E4,L1,W3
,,,,,,,,
7,105.0941723,Chorus,W,Neither,S,E4,L1,W3
,,,,,,,,
8,10.34079365,Verse,M,Feat,S,E1,L1,W1
,,,,,,,,
8,51.63417234,Chorus,M,Feat,S,E1,L1,W1
,,,,,,,,
10,15.00918367,Verse,M,Main ,S,E4,L1,W3
,,,,,,,,
10,40.57172336,Chorus,M,Main ,S,E4,L2,W4
,,,,,,,,
11,9.842222222,Chorus,M,Feat,S,E2,L1,W3
,,,,,,,,
11,49.0546712,Verse,M,Feat,R,E2,L1,W3
,,,,,,,,
12,19.10145125,Verse,M,Main,R,E1,L1,W1
,,,,,,,,
12,47.6738322,Chorus,M,Main,R,E1,L1,W1
,,,,,,,,
14,3.041360544,Verse,W,Main,S,E2,L2,W4
,,,,,,,,
14,34.61897959,Chorus,W,Main,S,E1,L5,W5
,,,,,,,,
15,59.52548753,Verse,M,Main,S,E4,L2,W4
,,,,,,,,
15,89.10045352,Chorus,M,Main,S,E2,L2,W4
,,,,,,,,
16,10.66521542,Chorus,M,Main,S,E3,L1,W4
,,,,,,,,
16,33.56156463,Verse,M,Main,S,E3,L1,W4
,,,,,,,,
17,16.06521542,Verse,M,Main,S,E4,L2,W4
,,,,,,,,
17,57.40097506,Chorus,M,Main,S,E2,L4,W5
,,,,,,,,
19,9.950113379,Chorus,M,Feat,S,E1,L3,W3
,,,,,,,,
19,39.97666667,Verse,M,Feat,S,E3,L1,W3
,,,,,,,,
20,6.87521542,Verse,W,Main,S,E3,L1,W3
,,,,,,,,
20,35.1376644,Chorus,W,Main,S,E4,L2,W4
,,,,,,,,
21,19.6806576,Chorus,M,Neither,S,E5,L1,W4
,,,,,,,,
21,39.31430839,Verse,M,Neither,R,E2,L1,W3
,,,,,,,,
22,10.18995465,Verse,W,Main,S,E1,L4,W5
,,,,,,,,
22,30.63557823,Chorus,M,Main,S,E3,L3,W5
,,,,,,,,
23,10.35823129,Chorus,M,Main,S,E2,L2,W4
,,,,,,,,
23,32.25027211,Verse,M,Main,S,E2,L2,W4
,,,,,,,,
24,2.365804989,Verse,M,Neither,S,E1,L2,W4
,,,,,,,,
24,53.41573696,Chorus,M,Neither,S,E2,L1,W4
,,,,,,,,
25,27.51736962,Chorus,M,Main,R,E2,L4,W5
,,,,,,,,
25,41.24501134,Verse,M,Main,R,E1,L1,W1
,,,,,,,,
26,14.74632653,Verse,W,Main,R,E1,L2,W2
,,,,,,,,
26,44.29900227,Chorus,W,Main,R,E1,L3,W4
,,,,,,,,
27,10.70938776,Chorus,M,Neither,S,E3,L1,W3
,,,,,,,,
27,30.08451247,Verse,W,Neither,R,E2,L1,W4
,,,,,,,,
28,2.399410431,Chorus,M,Main,S,E5,L1,W5
,,,,,,,,
28,40.79401361,Verse,M,Main,S,E4,L1,W4
,,,,,,,,
29,10.64630386,Verse,W,Neither,S,E3,L1,W4
,,,,,,,,
29,40.62412698,Chorus,W,Neither,S,E2,L3,W5
,,,,,,,,
31,13.83063492,Chorus,M,Main,S,E1,L1,W2
,,,,,,,,
31,41.20732426,Verse,M,Main,S,E2,L1,W4
,,,,,,,,
32,14.74145833,Verse,W,Main,R,E1,L3,W2
,,,,,,,,
32,57.16239583,Chorus,W,Main,R,E1,L3,W4
,,,,,,,,
33,2.278231293,Verse,W,Neither,S,E3,L1,W3
,,,,,,,,
33,29.18882086,Chorus,W,Neither,S,E2,L5,W5
,,,,,,,,
34,8.67725,Verse,M,Main,S,E3,L1,W3
,,,,,,,,
34,39.37729167,Chorus,M,Main,S,E1,L3,W5
,,,,,,,,
35,4.771104167,Verse,W,Feat,R,E2,L1,W4
,,,,,,,,
35,68.8001875,Chorus,M,Main,S,E1,L5,W5
,,,,,,,,
37,13.64848073,Chorus,M,Feat,R,E1,L1,W1
,,,,,,,,
37,41.07367347,Verse,M,Feat,R,E1,L1,W1
,,,,,,,,
38,4.159750567,Verse,M,Neither,R,E1,L1,W2
,,,,,,,,
38,40.1275737,Chorus,M,Neither,R,E1,L1,W2
,,,,,,,,
39,10.18222222,Verse,W,Neither,S,E4,L1,W3
,,,,,,,,
39,50.60430839,Chorus,W,Neither,S,E2,L4,W5
,,,,,,,,
40,11.34963719,Verse,M,Main,R,E1,L1,W1
,,,,,,,,
40,50.54453515,Chorus,M,Main,R,E1,L1,W1
,,,,,,,,
41,10.97972917,Chorus,M,Feat,R,E2,L1,W4
,,,,,,,,
41,43.72575,Verse,M,Main,R,E2,L1,W3
,,,,,,,,
42,15.40745833,Verse,M,Main,R,E1,L1,W1
,,,,,,,,
42,36.292125,Chorus,M,Main,S,E2,L1,W3
,,,,,,,,
43,6.910997732,Chorus,M,Main,S,E1,L1,W1
,,,,,,,,
43,34.87031746,Verse,M,Main,R,E4,L3,W2
,,,,,,,,
44,19.2072562,Chorus,M,Neither,R,E4,L1,W3
,,,,,,,,
44,38.4037868,Verse,M,Neither,R,E4,L1,W3
,,,,,,,,
45,14.39367347,Verse,M,Neither,S,E4,L1,W4
,,,,,,,,
45,52.53623583,Chorus,M,Neither,S,E2,L1,W4
,,,,,,,,
46,13.18371882,Chorus,M,Main,R,E1,L1,W2
,,,,,,,,
46,39.38820862,Verse,M,Main,R,E1,L1,W2
,,,,,,,,
47,0,Chorus,W,Neither,S,E4,L1,W4
,,,,,,,,
47,23.30947917,Verse,M,Neither,R,E1,L1,W1
,,,,,,,,
48,40.4090625,Chorus,W,Neither,S,E3,L1,W5
,,,,,,,,
48,60.29308333,Verse,M,Neither,R,E2,L1,W3
,,,,,,,,
50,9.812222222,Verse,M,Feat,S,E3,L1,W4
,,,,,,,,
50,48.22097506,Chorus,M,Feat,S,E2,L4,W5
,,,,,,,,
51,8.106258503,Verse,W,Neither,S,E4,L1,W4
,,,,,,,,
51,38.65512472,Chorus,W,Neither,S,E1,L4,W5
,,,,,,,,
52,14.09904167,Chorus,W,Main,R,E2,L1,W3
,,,,,,,,
52,41.98895833,Verse,W,Main,R,E3,L2,W3
,,,,,,,,
53,38.370875,Chorus,M,Main,R,E2,L4,W5
,,,,,,,,
53,57.28289583,Verse,M,Feat,R,E2,L1,W3
,,,,,,,,
54,12.10260771,Verse,M,Main,S,E1,L1,W1
,,,,,,,,
54,47.65022676,Chorus,M,Main,S,E4,L4,W5
,,,,,,,,
55,23.18004535,Verse,W,Neither,S,E5,L1,W4
,,,,,,,,
55,54.19235828,Chorus,W,Neither,S,E5,L1,W4
,,,,,,,,
56,9.388979592,Chorus,M,Feat,S,E1,L1,W1
,,,,,,,,
56,47.02557823,Verse,M,Feat,S,E3,L2,W3
,,,,,,,,
57,12.15127083,Chorus,M,Main,R,E2,L1,W3
,,,,,,,,
57,23.39308333,Verse,M,Main,R,E1,L1,W1
,,,,,,,,
58,13.41324263,Chorus,M,Main,S,E2,L1,W3
,,,,,,,,
58,39.73029479,Verse,M,Main,S,E2,L3,W3
,,,,,,,,
59,11.1535625,Verse,M,Neither,S,E4,L1,W4
,,,,,,,,
59,53.77520833,Chorus,M,Neither,S,E4,L3,W5
,,,,,,,,
60,0,Chorus,M,Neither,R,E2,L2,W4
,,,,,,,,
60,24.87612245,Verse,M,Neither,R,E1,L1,W2
,,,,,,,,
61,9.794943311,Verse,M,Neither,S,E4,L1,W3
,,,,,,,,
61,28.9893424,Chorus,M,Neither,S,E4,L5,W5
,,,,,,,,
62,29.90827664,Chorus,M,Neither,S,E5,L2,W4
,,,,,,,,
62,49.86634921,Verse,M,Neither,S,E5,L1,W3
,,,,,,,,
63,2.8400625,Verse,M,Neither,R,E1,L1,W1
,,,,,,,,
63,23.18670833,Chorus,M,Neither,R,E1,L1,W1
,,,,,,,,
66,22.07664399,Chorus,M,Neither,S,E2,L1,W4
,,,,,,,,
66,44.18873016,Verse,M,Neither,S,E2,L1,W4
,,,,,,,,
68,9.86380952,Verse,M,Neither,S,E3,L1,W4
,,,,,,,,
68,46.8835828,Chorus,M,Neither,S,E1,L4,W4
,,,,,,,,
69,15.18755102,Chorus,M,Main,R,E4,L1,W4
,,,,,,,,
69,45.48739229,Verse,M,Main,R,E4,L1,W4
,,,,,,,,
70,31.29344671,Chorus,M,Main,S,E2,L5,W5
,,,,,,,,
70,46.8924263,Verse,M,Main,S,E3,L1,W3
,,,,,,,,
71,35.59380952,Chorus,M,Feat,S,E3,L1,W3
,,,,,,,,
71,47.42058957,Verse,M,Feat,S,E1,L1,W1
,,,,,,,,
72,49.01485261,Chorus,M,Feat,S,E4,L1,W4
,,,,,,,,
72,78.41891157,Verse,M,Main,R,E2,L1,W4
,,,,,,,,
73,10.11902494,Verse,W,Neither,S,E4,L1,W3
,,,,,,,,
73,47.6630839,Chorus,W,Neither,S,E1,L4,W5
,,,,,,,,
74,9.914229167,Verse,W,Neither,S,E2,L1,W2
,,,,,,,,
74,29.52035417,Chorus,W,Neither,S,E4,L2,W4
,,,,,,,,
75,26.52714286,Chorus,M,Main,S,E3,L1,W4
,,,,,,,,
75,52.77272109,Verse,M,Main,S,E3,L1,W4
,,,,,,,,
76,18.41952083,Verse,M,Neither,S,E2,L1,W4
,,,,,,,,
76,48.928875,Chorus,M,Neither,S,E2,L4,W5
,,,,,,,,
77,9.827528345,Verse,W,Neither,S,E4,L1,W4
,,,,,,,,
77,38.63226757,Chorus,W,Neither,S,E4,L4,W5
,,,,,,,,
78,37.37605442,Verse,M,Main,S,E3,L1,W3
,,,,,,,,
78,101.3722449,Chorus,M,Main,S,E3,L1,W4
,,,,,,,,
79,38.42654167,Chorus,M,Main,S,E1,L1,W2
,,,,,,,,
79,57.65022917,Verse,M,Main,R,E1,L1,W2
,,,,,,,,
80,20.78111111,Verse,M,Main,S,E4,L1,W4
,,,,,,,,
80,62.10557823,Chorus,M,Main,S,E4,L4,W5
,,,,,,,,
81,9.387029478,Verse,M,Main,S,E3,L1,W3
,,,,,,,,
81,45.65024943,Chorus,M,Main,S,E1,L4,W5
,,,,,,,,
82,20.40301587,Verse,M,Main,S,E3,L1,W4
,,,,,,,,
82,58.81802721,Chorus,M,Main,S,E3,L1,W4
,,,,,,,,
83,14.01566667,Chorus,W,Neither,S,E2,L1,W4
,,,,,,,,
83,41.845125,Verse,M,Neither,R,E2,L1,W2
,,,,,,,,
84,19.4653125,Verse,W,Neither,S,E4,L1,W4
,,,,,,,,
84,57.18116667,Chorus,W,Neither,S,E4,L5,W4
,,,,,,,,
85,109.7569841,Verse,W,Feat,S,E2,L2,W3
,,,,,,,,
85,192.0871882,Chorus,M,Main,R,E2,L1,W4
,,,,,,,,
86,12.90872917,Chorus,M,Main,R,E3,L1,W3
,,,,,,,,
86,38.48058333,Verse,M,Main,R,E3,L1,W3
,,,,,,,,
87,12.09471655,Chorus,M,Main,S,E4,L3,W4
,,,,,,,,
87,37.58741497,Verse,M,Main,S,E4,L1,W4
,,,,,,,,
89,0,Chorus,M,Main,S,E4,L1,W4
,,,,,,,,
89,23.80634921,Verse,M,Main,S,E4,L1,W4
,,,,,,,,
90,55.44210884,Chorus,M,Feat,S,E1,L1,W1
,,,,,,,,
90,92.34646259,Verse,M,Feat,S,E1,L1,W1
,,,,,,,,
92,5.099625,Verse,W,Main,S,E3,L1,W4
,,,,,,,,
92,55.62702083,Chorus,W,Main,S,E2,L3,W5
,,,,,,,,
93,31.11725,Verse,M,Neither,S,E1,L3,W2
,,,,,,,,
93,69.10760417,Chorus,W,Neither,S,E1,L1,W1
,,,,,,,,
94,14.84372917,Chorus,W,Main,S,E4,L1,W4
,,,,,,,,
94,29.11414583,Verse,W,Main,S,E1,L1,W2
,,,,,,,,
95,14.90537415,Chorus,M,Main,S,E4,L2,W4
,,,,,,,,
95,44.67725624,Verse,M,Main,S,E4,L1,W4
,,,,,,,,
96,27.54798186,Verse,M,Main,R,E1,L1,W1
,,,,,,,,
96,68.69170068,Chorus,M,Feat,S,E1,L1,W2
,,,,,,,,
97,8.406770833,Verse,M,Main,S,E2,L1,W3
,,,,,,,,
97,37.88858333,Chorus,M,Main,S,E1,L5,W5
,,,,,,,,
98,15.32167801,Chorus,M,Main,R,E1,L1,W1
,,,,,,,,
98,40.55292517,Verse,M,Main,R,E1,L1,W1
,,,,,,,,
100,13.90038549,Chorus,M,Feat,R,E1,L1,W2
,,,,,,,,
100,41.36292517,Verse,M,Feat,R,E1,L1,W1
,,,,,,,,
102,10.04822917,Chorus,W,Main,S,E1,L1,W1
,,,,,,,,
102,28.32727083,Verse,W,Main,S,E2,L2,W3
,,,,,,,,
103,8.675979167,Verse,M,Main,S,E3,L1,W3
,,,,,,,,
103,43.62683333,Chorus,M,Main,S,E3,L3,W5
,,,,,,,,
105,11.61675,Verse,M,Main,S,E1,L1,W2
,,,,,,,,
105,30.06927083,Chorus,M,Main,S,E1,L1,W2
,,,,,,,,
106,10.85072917,Chorus,W,Main,S,E4,L1,W3
,,,,,,,,
106,26.51575,Verse,W,Main,S,E4,L1,W3
,,,,,,,,
107,12.20097506,Verse,W,Feat,S,E5,L1,W4
,,,,,,,,
107,36.26004535,Chorus,W,Feat,S,E5,L3,W5
,,,,,,,,
108,10.36619048,Verse,M,Main,,E1,L1,W1
,,,,,,,,
108,50.74882086,Chorus,M,Main,S,E1,L4,W5
,,,,,,,,
110,9.203900227,Verse,W,Main,S,E4,L1,W4
,,,,,,,,
110,45.79151927,Chorus,W,Main,S,E1,L4,W5
,,,,,,,,
111,0,Chorus,W,Feat,S,E3,L1,W4
,,,,,,,,
111,77.52385488,Verse,W,Feat,S,E3,L2,W4
,,,,,,,,
112,9.605833333,Chorus,W,Neither,S,E4,L1,W4
,,,,,,,,
112,26.6645,Verse,M,Neither,R,E1,L1,W1
,,,,,,,,
113,2.6713125,Verse,M,Neither,S,E2,L1,W3
,,,,,,,,
113,46.6249375,Chorus,M,Neither,S,E1,L3,W2
,,,,,,,,
114,9.782403628,Verse,W,Feat,S,E4,L1,W4
,,,,,,,,
114,86.58165533,Chorus,W,Feat,S,E4,L4,W5
,,,,,,,,
115,24.50225,Verse,M,Main,S,E1,L1,W2
,,,,,,,,
115,73.3351875,Chorus,M,Main,S,E1,L1,W2
,,,,,,,,
116,33.40179138,Verse,M,Feat,S,E3,L1,W4
,,,,,,,,
116,86.71975057,Chorus,M,Feat,S,E3,L1,W4
,,,,,,,,
117,13.13027211,Verse,M,Feat,S,E2,L1,W3
,,,,,,,,
117,78.97526077,Chorus,M,Main,S,E3,L1,W3
,,,,,,,,
119,0,Verse,W,Feat,S,E4,L1,W4
,,,,,,,,
119,23.59222917,Chorus,W,Feat,S,E4,L1,W4
,,,,,,,,
120,0,Verse,W,Neither,S,E2,L1,W4
,,,,,,,,
120,28.7289375,Chorus,W,Neither,S,E1,L4,W5
,,,,,,,,
121,9.648911565,Verse,M,Feat,S,E4,L1,W4
,,,,,,,,
121,48.15326531,Chorus,M,Feat,S,E4,L3,W4
,,,,,,,,
122,0,Chorus,M,Main,S,E1,L1,W1
,,,,,,,,
122,21.05191667,Verse,M,Main,S,E3,L1,W3
,,,,,,,,
123,15.68986395,Verse,M,Main,S,E3,L1,W4
,,,,,,,,
123,56.91272109,Chorus,M,Main,S,E4,L4,W5
,,,,,,,,
124,14.02972789,Verse,M,Feat,R,E1,L1,W1
,,,,,,,,
124,60.32861678,Chorus,M,Feat,S,E3,L1,W3
,,,,,,,,
125,6.929614512,Verse,W,Feat,S,E4,L1,W4
,,,,,,,,
125,39.98684807,Chorus,W,Feat,S,E4,L4,W5
,,,,,,,,
126,7.807916667,Verse,M,Main,S,E2,L1,W4
,,,,,,,,
126,52.23195833,Chorus,M,Main,S,E4,L4,W5
,,,,,,,,
128,18.80085417,Chorus,M,Main,R,E2,L1,W3
,,,,,,,,
128,31.39827083,Verse,M,Main,R,E2,L1,W1
,,,,,,,,
129,13.63752835,Verse,W,Main,S,E3,L1,W3
,,,,,,,,
129,49.85260771,Chorus,W,Main,S,E3,L4,W5
,,,,,,,,
130,7.322721088,Verse,M,Feat,S,E1,L3,W5
,,,,,,,,
130,50.36702948,Chorus,M,Feat,S,E4,L2,W5
,,,,,,,,
131,15.97034014,Chorus,M,Main,R,E2,L1,W3
,,,,,,,,
131,30.48433107,Verse,M,Main,R,E2,L1,W3
,,,,,,,,
133,15.28312925,Chorus,M,Main,S,E3,L2,W4
,,,,,,,,
133,45.49614513,Verse,M,Main,S,E3,L2,W4
,,,,,,,,
134,29.61675737,Chorus,M,Main,R,E1,L1,W1
,,,,,,,,
134,59.18136054,Verse,M,Main,R,E1,L1,W1
,,,,,,,,
135,5.042789116,Chorus,W,Main,S,E3,L1,W3
,,,,,,,,
135,15.2362585,Verse,M,Feat,S,E3,L1,W3
,,,,,,,,
136,9.553401361,Verse,W,Main,S,E1,L1,W1
,,,,,,,,
136,33.57253968,Chorus,W,Main,S,E1,L3,W5
,,,,,,,,
137,16.95011338,Verse,M,Feat,S,E1,L4,W5
,,,,,,,,
137,67.0576644,Chorus,M,Feat,S,E1,L1,W1
,,,,,,,,
138,12.13680272,Chorus,M,Feat,S,E2,L1,W3
,,,,,,,,
138,39.09845805,Verse,M,Main,R,E1,L1,W1
,,,,,,,,
139,38.0894375,Chorus,W,Main,S,E4,L4,W5
,,,,,,,,
139,48.685,Verse,M,Feat,R,E1,L2,W4
,,,,,,,,
140,10.05679167,Verse,M,Neither,R,E1,L3,W4
,,,,,,,,
140,88.371375,Chorus,W,Neither,S,E1,L5,W5
,,,,,,,,
141,20.6523356,Verse,M,Neither,S,E5,L1,W4
,,,,,,,,
141,68.62253968,Dance Chorus,M,Neither,S,E1,L3,W5
,,,,,,,,
142,10.21181406,Verse,M,Main,R,E1,L2,W3
,,,,,,,,
142,40.42895692,Chorus,M,Main,S,E2,L4,W5
,,,,,,,,
144,10.13258333,Chorus,M,Main,S,E2,L1,W3
,,,,,,,,
144,39.52022917,Verse,M,Main,S,E3,L2,W3
,,,,,,,,
145,11.76845833,Verse,W,Main,S,E4,L1,W4
,,,,,,,,
145,44.07575,Chorus,W,Main,S,E4,L3,W4
,,,,,,,,
146,11.92306122,Verse,W,Feat,S,E3,L1,W3
,,,,,,,,
146,34.12759637,Chorus,W,Feat,S,E1,L3,W5
,,,,,,,,
147,15.11784581,Chorus,M,Feat,S,E1,L4,W5
,,,,,,,,
147,28.2893424,Verse,M,Main,R,E1,L3,W3
,,,,,,,,
148,16.60344671,Chorus,M,Neither,S,E2,L1,W3
,,,,,,,,
148,32.06555556,Verse,M,Neither,R,E1,L4,W5
,,,,,,,,
149,0,Chorus,M,Feat,S,E3,L1,W3
,,,,,,,,
149,23.3299093,Verse,M,Main,S,E3,L3,W5
,,,,,,,,
150,4.6216875,Chorus,M,Main,S,E3,L1,W3
,,,,,,,,
150,22.87885417,Verse,W,Main,S,E3,L1,W3
,,,,,,,,
151,0,Verse,W,Neither,S,E3,L1,W3
,,,,,,,,
151,28.002375,Chorus,W,Neither,S,E1,L5,W5
,,,,,,,,
152,14.66417234,Chorus,M,Main,S,E3,L1,W3
,,,,,,,,
152,46.06975057,Verse,M,Main,S,E3,L1,W3
,,,,,,,,
153,49.0652381,Chorus,M,Main,R,E2,L2,W3
,,,,,,,,
153,58.79972789,Verse,M,Main,R,E1,L2,W3
,,,,,,,,
154,9.0443125,Verse,W,Main,R,E2,L1,W4
,,,,,,,,
154,73.08529167,Chorus,M,Feat,S,E2,L2,W4
,,,,,,,,
155,8.81292517,Chorus,M,Main,S,E3,L2,W4
,,,,,,,,
155,42.83095238,Verse,M,Main,S,E2,L1,W4
,,,,,,,,
156,0,Verse,W,Neither,S,E3,L1,W4
,,,,,,,,
156,42.1491875,Chorus,W,Neither,S,E3,L3,W5
,,,,,,,,
157,5.089183673,Verse,W,Neither,S,E4,L2,W4
,,,,,,,,
157,44.45623583,Chorus,W,Neither,S,E1,L3,W4
,,,,,,,,
159,12.423,Chorus,M,Feat,S,E2,L1,W4
,,,,,,,,
159,49.70833333,Verse,M,Main,R,E2,L2,W3
,,,,,,,,
160,0,Verse,M,Main,S,E4,L1,W4
,,,,,,,,
160,30.84643991,Chorus,M,Main,S,E4,L1,W4
,,,,,,,,
161,0,Chorus,M,Main,S,E1,L1,W2
,,,,,,,,
161,20.2175,Verse,M,Main,S,E1,L1,W2
,,,,,,,,
162,0,Verse,W,Neither,S,E1,L2,W1
,,,,,,,,
162,44.0315,Chorus,W,Neither,S,E1,L2,W3
,,,,,,,,
163,0,Verse,W,Feat,S,E1,L1,W1
,,,,,,,,
163,11.97090703,Chorus,W,Feat,S,E1,L1,W1
,,,,,,,,
164,13.62786848,Chorus,M,Main,S,E5,L1,W4
,,,,,,,,
